,Document
19614797,<data_structures.document.Document object at 0x000001B4404C8520>
19021877,<data_structures.document.Document object at 0x000001B43E565AF0>
22516542,<data_structures.document.Document object at 0x000001B43E5659A0>
27973421,<data_structures.document.Document object at 0x000001B43D598280>
26781778,<data_structures.document.Document object at 0x000001B43E5C1520>
21624119,<data_structures.document.Document object at 0x000001B43C365400>
31511556,<data_structures.document.Document object at 0x000001B43E87D430>
25726587,<data_structures.document.Document object at 0x000001B43C385E80>
32512223,<data_structures.document.Document object at 0x000001B4405C40A0>
9127691,<data_structures.document.Document object at 0x000001B43E680430>
29241147,<data_structures.document.Document object at 0x000001B43E553430>
26845578,<data_structures.document.Document object at 0x000001B43E5531F0>
31923871,<data_structures.document.Document object at 0x000001B43E565D90>
30754928,<data_structures.document.Document object at 0x000001B43DE8C8B0>
31719245,<data_structures.document.Document object at 0x000001B4399C13A0>
30090107,<data_structures.document.Document object at 0x000001B43ECF5A90>
25837778,<data_structures.document.Document object at 0x000001B4402814C0>
24020412,<data_structures.document.Document object at 0x000001B4405C3310>
24151295,<data_structures.document.Document object at 0x000001B43E680D00>
25172731,<data_structures.document.Document object at 0x000001B43ED0EE80>
28570943,<data_structures.document.Document object at 0x000001B4401938E0>
12650625,<data_structures.document.Document object at 0x000001B43ECF2670>
18096094,<data_structures.document.Document object at 0x000001B4403D0C70>
23116673,<data_structures.document.Document object at 0x000001B44077DD00>
11432907,<data_structures.document.Document object at 0x000001B440194940>
15884861,<data_structures.document.Document object at 0x000001B4401BD1C0>
19631405,<data_structures.document.Document object at 0x000001B440189F10>
17306316,<data_structures.document.Document object at 0x000001B43ECF2B50>
10552542,<data_structures.document.Document object at 0x000001B4408B1970>
18177016,<data_structures.document.Document object at 0x000001B4408DF580>
17202685,<data_structures.document.Document object at 0x000001B440992D90>
2103451,<data_structures.document.Document object at 0x000001B43E679AF0>
31309591,<data_structures.document.Document object at 0x000001B43EE4BE20>
18167310,<data_structures.document.Document object at 0x000001B4408B51C0>
30149150,<data_structures.document.Document object at 0x000001B4408E1AF0>
25715927,<data_structures.document.Document object at 0x000001B43E6765B0>
26381723,<data_structures.document.Document object at 0x000001B4402EB5B0>
20076992,<data_structures.document.Document object at 0x000001B4399A7040>
18486604,<data_structures.document.Document object at 0x000001B440AFE430>
29926200,<data_structures.document.Document object at 0x000001B4399A7C40>
17534123,<data_structures.document.Document object at 0x000001B440A93CA0>
21426946,<data_structures.document.Document object at 0x000001B43E438730>
18980255,<data_structures.document.Document object at 0x000001B4403F6490>
18644630,<data_structures.document.Document object at 0x000001B440C56970>
22865646,<data_structures.document.Document object at 0x000001B440C56F70>
18762429,<data_structures.document.Document object at 0x000001B440AC1730>
21974738,<data_structures.document.Document object at 0x000001B43E6827F0>
21381750,<data_structures.document.Document object at 0x000001B43E875CA0>
29477599,<data_structures.document.Document object at 0x000001B440CF4B20>
23042952,<data_structures.document.Document object at 0x000001B440D68F10>
33669268,<data_structures.document.Document object at 0x000001B43C35E220>
18023075,<data_structures.document.Document object at 0x000001B440921670>
25675955,<data_structures.document.Document object at 0x000001B440991C70>
16731548,<data_structures.document.Document object at 0x000001B440955850>
16457641,<data_structures.document.Document object at 0x000001B440AE1760>
20004046,<data_structures.document.Document object at 0x000001B44029E970>
12583990,<data_structures.document.Document object at 0x000001B4408EE430>
12510025,<data_structures.document.Document object at 0x000001B440C201F0>
18969083,<data_structures.document.Document object at 0x000001B440EAF910>
18646269,<data_structures.document.Document object at 0x000001B440C20610>
20869393,<data_structures.document.Document object at 0x000001B440D68490>
15736313,<data_structures.document.Document object at 0x000001B44027E0D0>
15471458,<data_structures.document.Document object at 0x000001B440C1E4C0>
9390437,<data_structures.document.Document object at 0x000001B440C1EF40>
15134383,<data_structures.document.Document object at 0x000001B43E531A60>
15326546,<data_structures.document.Document object at 0x000001B440CE89D0>
14666716,<data_structures.document.Document object at 0x000001B440EAC490>
17333175,<data_structures.document.Document object at 0x000001B440D5F100>
20599800,<data_structures.document.Document object at 0x000001B440D5F460>
14651345,<data_structures.document.Document object at 0x000001B440C5D970>
20641411,<data_structures.document.Document object at 0x000001B440C1E8B0>
28216605,<data_structures.document.Document object at 0x000001B440C472B0>
12175520,<data_structures.document.Document object at 0x000001B440AB7730>
32691886,<data_structures.document.Document object at 0x000001B44027E6A0>
32221407,<data_structures.document.Document object at 0x000001B4403D3400>
23790850,<data_structures.document.Document object at 0x000001B440D36E80>
20223091,<data_structures.document.Document object at 0x000001B440F30490>
15941348,<data_structures.document.Document object at 0x000001B440DE3D00>
21130054,<data_structures.document.Document object at 0x000001B440C5B5B0>
21783793,<data_structures.document.Document object at 0x000001B440EACA00>
25310254,<data_structures.document.Document object at 0x000001B44091FCA0>
24276949,<data_structures.document.Document object at 0x000001B44108F130>
12208745,<data_structures.document.Document object at 0x000001B440884F70>
24898617,<data_structures.document.Document object at 0x000001B440D28070>
28672886,<data_structures.document.Document object at 0x000001B440982880>
21212619,<data_structures.document.Document object at 0x000001B440D412B0>
10846749,<data_structures.document.Document object at 0x000001B4410BB880>
15686436,<data_structures.document.Document object at 0x000001B440262DF0>
31316594,<data_structures.document.Document object at 0x000001B4402A5B80>
24170740,<data_structures.document.Document object at 0x000001B440F32EB0>
21073977,<data_structures.document.Document object at 0x000001B441337AC0>
14714142,<data_structures.document.Document object at 0x000001B4408CE9A0>
15883738,<data_structures.document.Document object at 0x000001B441243580>
20155763,<data_structures.document.Document object at 0x000001B441080250>
31023874,<data_structures.document.Document object at 0x000001B440CABF10>
15656672,<data_structures.document.Document object at 0x000001B441473AF0>
17117799,<data_structures.document.Document object at 0x000001B441205A30>
28243286,<data_structures.document.Document object at 0x000001B440D3EAC0>
28034505,<data_structures.document.Document object at 0x000001B44156CC10>
15213366,<data_structures.document.Document object at 0x000001B441225D30>
28300698,<data_structures.document.Document object at 0x000001B44159DCA0>
15276085,<data_structures.document.Document object at 0x000001B441313D30>
21718033,<data_structures.document.Document object at 0x000001B440D3E340>
31167390,<data_structures.document.Document object at 0x000001B4414C3BE0>
24361291,<data_structures.document.Document object at 0x000001B441300430>
22980903,<data_structures.document.Document object at 0x000001B441706E50>
25288352,<data_structures.document.Document object at 0x000001B4416F82E0>
24171397,<data_structures.document.Document object at 0x000001B44088F9A0>
17676713,<data_structures.document.Document object at 0x000001B441518670>
31108853,<data_structures.document.Document object at 0x000001B441252970>
31505897,<data_structures.document.Document object at 0x000001B4413139A0>
32125844,<data_structures.document.Document object at 0x000001B440DE8C10>
27612029,<data_structures.document.Document object at 0x000001B441651970>
26788254,<data_structures.document.Document object at 0x000001B4418CE640>
15264904,<data_structures.document.Document object at 0x000001B440DE8100>
24502206,<data_structures.document.Document object at 0x000001B4414C3C40>
22939207,<data_structures.document.Document object at 0x000001B44124C910>
30653610,<data_structures.document.Document object at 0x000001B4419FDEB0>
25856060,<data_structures.document.Document object at 0x000001B441A96490>
15853379,<data_structures.document.Document object at 0x000001B4414F86D0>
15878840,<data_structures.document.Document object at 0x000001B440A53070>
32723252,<data_structures.document.Document object at 0x000001B441AC3100>
28990504,<data_structures.document.Document object at 0x000001B441B4C430>
31351395,<data_structures.document.Document object at 0x000001B441A2DD30>
24595464,<data_structures.document.Document object at 0x000001B440DE80A0>
33799882,<data_structures.document.Document object at 0x000001B44144C8E0>
31350127,<data_structures.document.Document object at 0x000001B441B1DCD0>
32896925,<data_structures.document.Document object at 0x000001B441A08100>
32511904,<data_structures.document.Document object at 0x000001B441080160>
26250502,<data_structures.document.Document object at 0x000001B441443670>
27063447,<data_structures.document.Document object at 0x000001B441CD71C0>
31323995,<data_structures.document.Document object at 0x000001B441DA55E0>
15237944,<data_structures.document.Document object at 0x000001B440DE8F70>
28928759,<data_structures.document.Document object at 0x000001B441301550>
33007036,<data_structures.document.Document object at 0x000001B441E3E280>
12400706,<data_structures.document.Document object at 0x000001B441E31EE0>
32397203,<data_structures.document.Document object at 0x000001B441301D90>
26373576,<data_structures.document.Document object at 0x000001B44164A490>
28551990,<data_structures.document.Document object at 0x000001B441AD6F40>
31812093,<data_structures.document.Document object at 0x000001B441EA14F0>
25819309,<data_structures.document.Document object at 0x000001B441F18F40>
18551458,<data_structures.document.Document object at 0x000001B44164A6D0>
16865264,<data_structures.document.Document object at 0x000001B4414C3B50>
12679191,<data_structures.document.Document object at 0x000001B44186C6D0>
30909544,<data_structures.document.Document object at 0x000001B441DADBB0>
31795232,<data_structures.document.Document object at 0x000001B441E2BDC0>
25016324,<data_structures.document.Document object at 0x000001B441CD5F10>
17474865,<data_structures.document.Document object at 0x000001B44144A910>
26973657,<data_structures.document.Document object at 0x000001B4418929D0>
28067817,<data_structures.document.Document object at 0x000001B4419EDEE0>
28803136,<data_structures.document.Document object at 0x000001B441D51940>
28288509,<data_structures.document.Document object at 0x000001B441DDA8E0>
28685295,<data_structures.document.Document object at 0x000001B442132CD0>
12877593,<data_structures.document.Document object at 0x000001B441B3EF40>
19459636,<data_structures.document.Document object at 0x000001B441E10AC0>
28875674,<data_structures.document.Document object at 0x000001B4412BFAF0>
18666380,<data_structures.document.Document object at 0x000001B441DB9730>
15464834,<data_structures.document.Document object at 0x000001B442259490>
30791436,<data_structures.document.Document object at 0x000001B44228C040>
30797367,<data_structures.document.Document object at 0x000001B441E43190>
28964355,<data_structures.document.Document object at 0x000001B441DC4EB0>
29884360,<data_structures.document.Document object at 0x000001B44200C8B0>
18516504,<data_structures.document.Document object at 0x000001B441FFC400>
31916409,<data_structures.document.Document object at 0x000001B441B3EF70>
6427224,<data_structures.document.Document object at 0x000001B44213F1C0>
19443619,<data_structures.document.Document object at 0x000001B44228C9D0>
27890584,<data_structures.document.Document object at 0x000001B441D71A30>
19447634,<data_structures.document.Document object at 0x000001B44236AA30>
31681373,<data_structures.document.Document object at 0x000001B441E43430>
2450022,<data_structures.document.Document object at 0x000001B441D84D90>
29496450,<data_structures.document.Document object at 0x000001B4419D5790>
21424580,<data_structures.document.Document object at 0x000001B442365820>
23567244,<data_structures.document.Document object at 0x000001B4419F16A0>
27588016,<data_structures.document.Document object at 0x000001B441E562B0>
12926902,<data_structures.document.Document object at 0x000001B441D30AC0>
30790326,<data_structures.document.Document object at 0x000001B4423DE550>
23819562,<data_structures.document.Document object at 0x000001B442440400>
24594183,<data_structures.document.Document object at 0x000001B4423DE940>
15884811,<data_structures.document.Document object at 0x000001B4422114F0>
25674504,<data_structures.document.Document object at 0x000001B4416A3250>
33529021,<data_structures.document.Document object at 0x000001B442009250>
29261692,<data_structures.document.Document object at 0x000001B4424BAC10>
16684708,<data_structures.document.Document object at 0x000001B4420096D0>
24462176,<data_structures.document.Document object at 0x000001B44229E370>
17625875,<data_structures.document.Document object at 0x000001B4423DECA0>
23387286,<data_structures.document.Document object at 0x000001B442275CD0>
28501003,<data_structures.document.Document object at 0x000001B44271F3D0>
28587209,<data_structures.document.Document object at 0x000001B44271F850>
15997411,<data_structures.document.Document object at 0x000001B4424867C0>
15621628,<data_structures.document.Document object at 0x000001B441A9C640>
33233303,<data_structures.document.Document object at 0x000001B441C3F760>
649051,<data_structures.document.Document object at 0x000001B441711D30>
19631278,<data_structures.document.Document object at 0x000001B4418A5940>
28324165,<data_structures.document.Document object at 0x000001B441C37A60>
26882851,<data_structures.document.Document object at 0x000001B44145CA90>
23103597,<data_structures.document.Document object at 0x000001B440D41910>
27656886,<data_structures.document.Document object at 0x000001B440F6E250>
14554199,<data_structures.document.Document object at 0x000001B441109F40>
11295530,<data_structures.document.Document object at 0x000001B442029D90>
16284688,<data_structures.document.Document object at 0x000001B4418A5970>
26459286,<data_structures.document.Document object at 0x000001B440787FA0>
28946218,<data_structures.document.Document object at 0x000001B44077CFD0>
11762173,<data_structures.document.Document object at 0x000001B440BF0FD0>
32348140,<data_structures.document.Document object at 0x000001B441429610>
30814549,<data_structures.document.Document object at 0x000001B43C365A60>
11982391,<data_structures.document.Document object at 0x000001B4399C5A00>
17017764,<data_structures.document.Document object at 0x000001B4405E9CA0>
15570015,<data_structures.document.Document object at 0x000001B4414A1B50>
30551481,<data_structures.document.Document object at 0x000001B441CD1F10>
29138972,<data_structures.document.Document object at 0x000001B43C370520>
22645089,<data_structures.document.Document object at 0x000001B4402699D0>
26456465,<data_structures.document.Document object at 0x000001B43EC34910>
11607544,<data_structures.document.Document object at 0x000001B43E533220>
30078075,<data_structures.document.Document object at 0x000001B43C365E20>
32886393,<data_structures.document.Document object at 0x000001B43DE63FA0>
25234809,<data_structures.document.Document object at 0x000001B43AAC0D60>
28926983,<data_structures.document.Document object at 0x000001B4414030A0>
29158266,<data_structures.document.Document object at 0x000001B43C983D60>
33809507,<data_structures.document.Document object at 0x000001B43AA40E80>
2033084,<data_structures.document.Document object at 0x000001B43C05F9A0>
17806099,<data_structures.document.Document object at 0x000001B441CD1B20>
22100267,<data_structures.document.Document object at 0x000001B441CA2160>
31156673,<data_structures.document.Document object at 0x000001B43C2D67C0>
29051820,<data_structures.document.Document object at 0x000001B43EAFF400>
24584516,<data_structures.document.Document object at 0x000001B43AB7E5B0>
16551366,<data_structures.document.Document object at 0x000001B441240EB0>
33014707,<data_structures.document.Document object at 0x000001B440517DF0>
27580618,<data_structures.document.Document object at 0x000001B43D1975E0>
27810393,<data_structures.document.Document object at 0x000001B439C1A610>
19194030,<data_structures.document.Document object at 0x000001B43C2D6EE0>
25761715,<data_structures.document.Document object at 0x000001B43CAF91C0>
27487946,<data_structures.document.Document object at 0x000001B442332040>
26744218,<data_structures.document.Document object at 0x000001B44225B220>
32347474,<data_structures.document.Document object at 0x000001B43D375F40>
20683716,<data_structures.document.Document object at 0x000001B43D567B50>
27943460,<data_structures.document.Document object at 0x000001B43C8C10A0>
31139252,<data_structures.document.Document object at 0x000001B439EF8B20>
21277758,<data_structures.document.Document object at 0x000001B43C13C070>
15381408,<data_structures.document.Document object at 0x000001B43D3757C0>
20547380,<data_structures.document.Document object at 0x000001B43EC66F40>
24084717,<data_structures.document.Document object at 0x000001B44185A1C0>
17120022,<data_structures.document.Document object at 0x000001B43D55B100>
17938139,<data_structures.document.Document object at 0x000001B44225B8E0>
23690043,<data_structures.document.Document object at 0x000001B43C3CC9A0>
23179442,<data_structures.document.Document object at 0x000001B43AF45F10>
23884857,<data_structures.document.Document object at 0x000001B43DB73C70>
15380179,<data_structures.document.Document object at 0x000001B439D8DAF0>
14563682,<data_structures.document.Document object at 0x000001B4404DE1C0>
23332579,<data_structures.document.Document object at 0x000001B441B33490>
31891261,<data_structures.document.Document object at 0x000001B43C2DF610>
29385664,<data_structures.document.Document object at 0x000001B43E2F1220>
25007571,<data_structures.document.Document object at 0x000001B43E2E6BE0>
31699028,<data_structures.document.Document object at 0x000001B43CABB730>
30784851,<data_structures.document.Document object at 0x000001B43BFF4880>
33444365,<data_structures.document.Document object at 0x000001B43DC728E0>
32214920,<data_structures.document.Document object at 0x000001B43C818730>
31125704,<data_structures.document.Document object at 0x000001B442277190>
28214727,<data_structures.document.Document object at 0x000001B439E46E80>
19264534,<data_structures.document.Document object at 0x000001B43EF64310>
21938424,<data_structures.document.Document object at 0x000001B440FB4D00>
33219248,<data_structures.document.Document object at 0x000001B43EB14FD0>
33602390,<data_structures.document.Document object at 0x000001B4361D9B50>
30054757,<data_structures.document.Document object at 0x000001B43C809850>
22483545,<data_structures.document.Document object at 0x000001B43EBF6580>
25314001,<data_structures.document.Document object at 0x000001B43DD853A0>
31800968,<data_structures.document.Document object at 0x000001B43E4448B0>
24840287,<data_structures.document.Document object at 0x000001B43C2A0670>
25179823,<data_structures.document.Document object at 0x000001B43EBF3490>
32624814,<data_structures.document.Document object at 0x000001B43D5CBFA0>
17177571,<data_structures.document.Document object at 0x000001B435F7CEB0>
19174460,<data_structures.document.Document object at 0x000001B43C05E400>
18854334,<data_structures.document.Document object at 0x000001B439BE6A60>
16610746,<data_structures.document.Document object at 0x000001B43E9750D0>
26529079,<data_structures.document.Document object at 0x000001B43D2E7B20>
33483982,<data_structures.document.Document object at 0x000001B43DF95160>
32054839,<data_structures.document.Document object at 0x000001B44225A070>
27407139,<data_structures.document.Document object at 0x000001B43ED77E80>
29868043,<data_structures.document.Document object at 0x000001B435F7CF40>
27680538,<data_structures.document.Document object at 0x000001B43DCA1F10>
31311182,<data_structures.document.Document object at 0x000001B439D88700>
28470373,<data_structures.document.Document object at 0x000001B4415A5160>
21128664,<data_structures.document.Document object at 0x000001B43E439520>
1536925,<data_structures.document.Document object at 0x000001B439A3F9A0>
16668544,<data_structures.document.Document object at 0x000001B4421C0490>
8083886,<data_structures.document.Document object at 0x000001B43C70C0A0>
30678677,<data_structures.document.Document object at 0x000001B43ED82670>
29529275,<data_structures.document.Document object at 0x000001B43CB7AD00>
30445464,<data_structures.document.Document object at 0x000001B44154CFD0>
18191264,<data_structures.document.Document object at 0x000001B43A2CF940>
20060310,<data_structures.document.Document object at 0x000001B440E8F400>
32806110,<data_structures.document.Document object at 0x000001B440EAAB20>
24193635,<data_structures.document.Document object at 0x000001B43A9F6670>
28202018,<data_structures.document.Document object at 0x000001B441FCE5E0>
11880657,<data_structures.document.Document object at 0x000001B43E598F40>
25033820,<data_structures.document.Document object at 0x000001B441890BB0>
33924154,<data_structures.document.Document object at 0x000001B43CB7AFD0>
30781885,<data_structures.document.Document object at 0x000001B43A91F460>
24264887,<data_structures.document.Document object at 0x000001B43E28C820>
24514088,<data_structures.document.Document object at 0x000001B441890820>
32079399,<data_structures.document.Document object at 0x000001B43A900DF0>
26976595,<data_structures.document.Document object at 0x000001B43E6B9130>
20138774,<data_structures.document.Document object at 0x000001B43E6CC040>
27936616,<data_structures.document.Document object at 0x000001B43E598310>
28009095,<data_structures.document.Document object at 0x000001B440EB9A00>
